time (s): 2.63492
3D dimers: 2320
3D n=1: 5914
3D n=2: 754
3D n=3: 405
3D n=4: 304
3D n=5: 94
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.63583
3D dimers: 2321
3D n=1: 5914
3D n=2: 754
3D n=3: 405
3D n=4: 304
3D n=5: 94
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.63674
3D dimers: 2323
3D n=1: 5915
3D n=2: 754
3D n=3: 405
3D n=4: 304
3D n=5: 94
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.63765
3D dimers: 2324
3D n=1: 5917
3D n=2: 755
3D n=3: 405
3D n=4: 304
3D n=5: 94
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.63856
3D dimers: 2325
3D n=1: 5920
3D n=2: 755
3D n=3: 405
3D n=4: 304
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.63947
3D dimers: 2325
3D n=1: 5923
3D n=2: 755
3D n=3: 405
3D n=4: 304
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.64038
3D dimers: 2327
3D n=1: 5924
3D n=2: 755
3D n=3: 405
3D n=4: 305
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.6413
3D dimers: 2332
3D n=1: 5926
3D n=2: 756
3D n=3: 405
3D n=4: 305
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.64221
3D dimers: 2333
3D n=1: 5929
3D n=2: 756
3D n=3: 405
3D n=4: 305
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.64312
3D dimers: 2335
3D n=1: 5930
3D n=2: 756
3D n=3: 405
3D n=4: 305
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.64403
3D dimers: 2338
3D n=1: 5933
3D n=2: 756
3D n=3: 405
3D n=4: 305
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.64494
3D dimers: 2344
3D n=1: 5934
3D n=2: 756
3D n=3: 405
3D n=4: 305
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.64585
3D dimers: 2348
3D n=1: 5937
3D n=2: 756
3D n=3: 405
3D n=4: 305
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.64676
3D dimers: 2350
3D n=1: 5939
3D n=2: 756
3D n=3: 405
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.64767
3D dimers: 2352
3D n=1: 5945
3D n=2: 756
3D n=3: 405
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.64858
3D dimers: 2356
3D n=1: 5946
3D n=2: 756
3D n=3: 405
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.64949
3D dimers: 2358
3D n=1: 5947
3D n=2: 756
3D n=3: 405
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.6504
3D dimers: 2358
3D n=1: 5953
3D n=2: 757
3D n=3: 405
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.65131
3D dimers: 2361
3D n=1: 5956
3D n=2: 757
3D n=3: 405
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.65222
3D dimers: 2363
3D n=1: 5959
3D n=2: 757
3D n=3: 405
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.65314
3D dimers: 2364
3D n=1: 5962
3D n=2: 757
3D n=3: 405
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.65405
3D dimers: 2366
3D n=1: 5964
3D n=2: 757
3D n=3: 405
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.65496
3D dimers: 2367
3D n=1: 5966
3D n=2: 758
3D n=3: 405
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.65587
3D dimers: 2367
3D n=1: 5968
3D n=2: 758
3D n=3: 405
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.65678
3D dimers: 2368
3D n=1: 5969
3D n=2: 758
3D n=3: 405
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.65769
3D dimers: 2369
3D n=1: 5969
3D n=2: 758
3D n=3: 405
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.6586
3D dimers: 2370
3D n=1: 5973
3D n=2: 758
3D n=3: 407
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.65951
3D dimers: 2370
3D n=1: 5975
3D n=2: 758
3D n=3: 407
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.66042
3D dimers: 2372
3D n=1: 5984
3D n=2: 758
3D n=3: 407
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.66133
3D dimers: 2373
3D n=1: 5988
3D n=2: 758
3D n=3: 407
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.66224
3D dimers: 2376
3D n=1: 5989
3D n=2: 758
3D n=3: 407
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.66315
3D dimers: 2379
3D n=1: 5992
3D n=2: 758
3D n=3: 407
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.66406
3D dimers: 2379
3D n=1: 5996
3D n=2: 759
3D n=3: 407
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.66498
3D dimers: 2380
3D n=1: 5998
3D n=2: 760
3D n=3: 407
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.66589
3D dimers: 2383
3D n=1: 6002
3D n=2: 761
3D n=3: 407
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.6668
3D dimers: 2385
3D n=1: 6005
3D n=2: 761
3D n=3: 407
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.66771
3D dimers: 2387
3D n=1: 6008
3D n=2: 761
3D n=3: 407
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.66862
3D dimers: 2388
3D n=1: 6011
3D n=2: 761
3D n=3: 407
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.66953
3D dimers: 2388
3D n=1: 6013
3D n=2: 761
3D n=3: 407
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.67044
3D dimers: 2388
3D n=1: 6017
3D n=2: 761
3D n=3: 407
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.67135
3D dimers: 2389
3D n=1: 6020
3D n=2: 761
3D n=3: 407
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.67226
3D dimers: 2391
3D n=1: 6021
3D n=2: 761
3D n=3: 407
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.67317
3D dimers: 2393
3D n=1: 6023
3D n=2: 761
3D n=3: 407
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.67408
3D dimers: 2395
3D n=1: 6026
3D n=2: 761
3D n=3: 407
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.67499
3D dimers: 2397
3D n=1: 6027
3D n=2: 761
3D n=3: 407
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.67591
3D dimers: 2399
3D n=1: 6031
3D n=2: 761
3D n=3: 407
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.67682
3D dimers: 2400
3D n=1: 6035
3D n=2: 761
3D n=3: 408
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.67773
3D dimers: 2402
3D n=1: 6037
3D n=2: 761
3D n=3: 409
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.67864
3D dimers: 2404
3D n=1: 6039
3D n=2: 761
3D n=3: 409
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.67955
3D dimers: 2407
3D n=1: 6044
3D n=2: 763
3D n=3: 409
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.68046
3D dimers: 2408
3D n=1: 6047
3D n=2: 763
3D n=3: 409
3D n=4: 306
3D n=5: 95
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.68137
3D dimers: 2409
3D n=1: 6049
3D n=2: 764
3D n=3: 409
3D n=4: 306
3D n=5: 96
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.68228
3D dimers: 2411
3D n=1: 6052
3D n=2: 764
3D n=3: 410
3D n=4: 306
3D n=5: 96
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.68319
3D dimers: 2414
3D n=1: 6055
3D n=2: 765
3D n=3: 410
3D n=4: 306
3D n=5: 96
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.6841
3D dimers: 2416
3D n=1: 6057
3D n=2: 765
3D n=3: 410
3D n=4: 306
3D n=5: 96
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.68501
3D dimers: 2417
3D n=1: 6060
3D n=2: 765
3D n=3: 410
3D n=4: 306
3D n=5: 96
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.68592
3D dimers: 2418
3D n=1: 6064
3D n=2: 765
3D n=3: 410
3D n=4: 306
3D n=5: 96
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.68683
3D dimers: 2420
3D n=1: 6066
3D n=2: 765
3D n=3: 410
3D n=4: 306
3D n=5: 96
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.68775
3D dimers: 2422
3D n=1: 6069
3D n=2: 765
3D n=3: 410
3D n=4: 306
3D n=5: 96
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.68866
3D dimers: 2422
3D n=1: 6069
3D n=2: 765
3D n=3: 410
3D n=4: 306
3D n=5: 96
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.68957
3D dimers: 2422
3D n=1: 6071
3D n=2: 765
3D n=3: 410
3D n=4: 306
3D n=5: 96
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.69048
3D dimers: 2424
3D n=1: 6076
3D n=2: 765
3D n=3: 410
3D n=4: 306
3D n=5: 96
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.69139
3D dimers: 2426
3D n=1: 6080
3D n=2: 766
3D n=3: 410
3D n=4: 306
3D n=5: 96
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.6923
3D dimers: 2428
3D n=1: 6081
3D n=2: 767
3D n=3: 410
3D n=4: 306
3D n=5: 96
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.69321
3D dimers: 2433
3D n=1: 6082
3D n=2: 767
3D n=3: 411
3D n=4: 306
3D n=5: 96
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.69412
3D dimers: 2434
3D n=1: 6083
3D n=2: 767
3D n=3: 411
3D n=4: 306
3D n=5: 96
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.69503
3D dimers: 2437
3D n=1: 6085
3D n=2: 767
3D n=3: 411
3D n=4: 307
3D n=5: 96
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.69594
3D dimers: 2439
3D n=1: 6088
3D n=2: 767
3D n=3: 411
3D n=4: 307
3D n=5: 96
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.69685
3D dimers: 2440
3D n=1: 6089
3D n=2: 767
3D n=3: 411
3D n=4: 307
3D n=5: 96
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.69776
3D dimers: 2442
3D n=1: 6090
3D n=2: 767
3D n=3: 412
3D n=4: 307
3D n=5: 96
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.69867
3D dimers: 2445
3D n=1: 6093
3D n=2: 767
3D n=3: 413
3D n=4: 307
3D n=5: 96
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.69959
3D dimers: 2445
3D n=1: 6096
3D n=2: 767
3D n=3: 413
3D n=4: 307
3D n=5: 96
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.7005
3D dimers: 2445
3D n=1: 6096
3D n=2: 767
3D n=3: 413
3D n=4: 307
3D n=5: 96
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.70141
3D dimers: 2445
3D n=1: 6098
3D n=2: 767
3D n=3: 413
3D n=4: 307
3D n=5: 96
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.70232
3D dimers: 2446
3D n=1: 6103
3D n=2: 768
3D n=3: 413
3D n=4: 307
3D n=5: 96
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.70323
3D dimers: 2446
3D n=1: 6106
3D n=2: 768
3D n=3: 413
3D n=4: 307
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.70414
3D dimers: 2449
3D n=1: 6108
3D n=2: 768
3D n=3: 413
3D n=4: 307
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.70505
3D dimers: 2450
3D n=1: 6109
3D n=2: 770
3D n=3: 413
3D n=4: 307
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.70596
3D dimers: 2451
3D n=1: 6111
3D n=2: 771
3D n=3: 413
3D n=4: 307
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.70687
3D dimers: 2455
3D n=1: 6114
3D n=2: 771
3D n=3: 413
3D n=4: 307
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.70778
3D dimers: 2457
3D n=1: 6116
3D n=2: 771
3D n=3: 413
3D n=4: 307
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.70869
3D dimers: 2459
3D n=1: 6117
3D n=2: 772
3D n=3: 413
3D n=4: 307
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.7096
3D dimers: 2462
3D n=1: 6118
3D n=2: 772
3D n=3: 413
3D n=4: 307
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.71052
3D dimers: 2465
3D n=1: 6121
3D n=2: 773
3D n=3: 413
3D n=4: 307
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.71143
3D dimers: 2467
3D n=1: 6127
3D n=2: 773
3D n=3: 413
3D n=4: 307
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.71234
3D dimers: 2467
3D n=1: 6129
3D n=2: 774
3D n=3: 413
3D n=4: 307
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.71325
3D dimers: 2468
3D n=1: 6133
3D n=2: 775
3D n=3: 413
3D n=4: 307
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.71416
3D dimers: 2471
3D n=1: 6133
3D n=2: 776
3D n=3: 413
3D n=4: 307
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.71507
3D dimers: 2474
3D n=1: 6138
3D n=2: 776
3D n=3: 413
3D n=4: 307
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.71598
3D dimers: 2474
3D n=1: 6138
3D n=2: 776
3D n=3: 413
3D n=4: 307
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.71689
3D dimers: 2476
3D n=1: 6140
3D n=2: 776
3D n=3: 413
3D n=4: 307
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.7178
3D dimers: 2479
3D n=1: 6143
3D n=2: 776
3D n=3: 413
3D n=4: 307
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.71871
3D dimers: 2480
3D n=1: 6147
3D n=2: 776
3D n=3: 414
3D n=4: 307
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.71962
3D dimers: 2481
3D n=1: 6148
3D n=2: 776
3D n=3: 414
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.72053
3D dimers: 2482
3D n=1: 6149
3D n=2: 776
3D n=3: 414
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.72144
3D dimers: 2486
3D n=1: 6152
3D n=2: 776
3D n=3: 414
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.72236
3D dimers: 2487
3D n=1: 6155
3D n=2: 776
3D n=3: 414
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.72327
3D dimers: 2489
3D n=1: 6159
3D n=2: 776
3D n=3: 414
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.72418
3D dimers: 2490
3D n=1: 6163
3D n=2: 776
3D n=3: 414
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.72509
3D dimers: 2491
3D n=1: 6167
3D n=2: 776
3D n=3: 414
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.726
3D dimers: 2493
3D n=1: 6170
3D n=2: 776
3D n=3: 414
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.72691
3D dimers: 2493
3D n=1: 6171
3D n=2: 778
3D n=3: 414
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.72782
3D dimers: 2493
3D n=1: 6172
3D n=2: 779
3D n=3: 414
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.72873
3D dimers: 2494
3D n=1: 6173
3D n=2: 779
3D n=3: 414
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.72964
3D dimers: 2496
3D n=1: 6175
3D n=2: 780
3D n=3: 414
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.73055
3D dimers: 2496
3D n=1: 6176
3D n=2: 780
3D n=3: 414
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.73146
3D dimers: 2497
3D n=1: 6178
3D n=2: 781
3D n=3: 414
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.73237
3D dimers: 2498
3D n=1: 6181
3D n=2: 781
3D n=3: 414
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.73329
3D dimers: 2499
3D n=1: 6184
3D n=2: 782
3D n=3: 414
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.7342
3D dimers: 2503
3D n=1: 6186
3D n=2: 782
3D n=3: 414
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.73511
3D dimers: 2506
3D n=1: 6192
3D n=2: 782
3D n=3: 414
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.73602
3D dimers: 2506
3D n=1: 6196
3D n=2: 782
3D n=3: 414
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.73693
3D dimers: 2506
3D n=1: 6196
3D n=2: 782
3D n=3: 414
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.73784
3D dimers: 2507
3D n=1: 6197
3D n=2: 782
3D n=3: 414
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.73875
3D dimers: 2508
3D n=1: 6198
3D n=2: 782
3D n=3: 414
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.73966
3D dimers: 2510
3D n=1: 6199
3D n=2: 782
3D n=3: 415
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.74057
3D dimers: 2512
3D n=1: 6204
3D n=2: 782
3D n=3: 415
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.74148
3D dimers: 2514
3D n=1: 6205
3D n=2: 783
3D n=3: 415
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.74239
3D dimers: 2515
3D n=1: 6207
3D n=2: 784
3D n=3: 415
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.7433
3D dimers: 2516
3D n=1: 6211
3D n=2: 785
3D n=3: 415
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.74421
3D dimers: 2518
3D n=1: 6213
3D n=2: 785
3D n=3: 415
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.74513
3D dimers: 2519
3D n=1: 6215
3D n=2: 785
3D n=3: 415
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.74604
3D dimers: 2520
3D n=1: 6217
3D n=2: 785
3D n=3: 415
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.74695
3D dimers: 2523
3D n=1: 6219
3D n=2: 785
3D n=3: 415
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.74786
3D dimers: 2524
3D n=1: 6221
3D n=2: 785
3D n=3: 415
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.74877
3D dimers: 2527
3D n=1: 6224
3D n=2: 786
3D n=3: 416
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.74968
3D dimers: 2530
3D n=1: 6230
3D n=2: 786
3D n=3: 416
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.75059
3D dimers: 2531
3D n=1: 6232
3D n=2: 786
3D n=3: 416
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.7515
3D dimers: 2531
3D n=1: 6235
3D n=2: 786
3D n=3: 416
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.75241
3D dimers: 2531
3D n=1: 6240
3D n=2: 786
3D n=3: 416
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.75332
3D dimers: 2533
3D n=1: 6243
3D n=2: 787
3D n=3: 416
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.75423
3D dimers: 2536
3D n=1: 6244
3D n=2: 787
3D n=3: 416
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.75514
3D dimers: 2536
3D n=1: 6245
3D n=2: 787
3D n=3: 416
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.75605
3D dimers: 2539
3D n=1: 6247
3D n=2: 787
3D n=3: 416
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.75697
3D dimers: 2540
3D n=1: 6253
3D n=2: 787
3D n=3: 416
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.75788
3D dimers: 2542
3D n=1: 6255
3D n=2: 787
3D n=3: 416
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.75879
3D dimers: 2546
3D n=1: 6257
3D n=2: 787
3D n=3: 416
3D n=4: 308
3D n=5: 97
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.7597
3D dimers: 2547
